,loan_status
15773,0
32629,1
38230,0
47281,0
28335,0
36478,0
1018,1
1609,0
21136,0
31054,0
35581,1
9954,0
12785,0
13810,0
25333,1
17877,0
49459,0
35523,0
17005,0
44497,0
42463,0
24079,0
57587,0
47464,0
48896,0
45842,0
14601,0
52870,0
57266,1
51764,0
32558,1
50303,0
45675,0
39779,0
33605,0
54696,0
40520,0
56372,0
24140,1
15214,0
7295,0
51456,0
23697,0
48257,0
26790,0
51683,1
11994,0
19748,0
35805,1
20262,0
53005,1
48282,0
5569,0
53350,0
18210,0
56511,0
20769,0
52219,0
30080,0
55627,0
57400,0
26034,0
10536,0
27813,0
20657,1
36533,0
451,0
28178,0
29273,0
3442,1
12465,0
35010,0
8814,0
46072,0
21753,0
14284,0
5565,0
36251,0
28011,0
20636,1
36758,0
24731,0
15984,0
43847,0
57602,0
12504,0
17598,0
19782,0
34217,0
14947,0
30410,0
25964,0
3862,0
17166,0
43183,0
51705,0
52680,0
37096,0
3323,0
908,0
18980,1
16432,0
49708,0
8156,0
9041,0
6156,0
47841,0
29183,0
39721,1
55771,0
12471,0
43892,0
25586,0
54438,0
22507,0
48277,0
4857,0
9593,0
56945,0
22584,0
37288,0
2628,0
50938,1
4084,1
26856,1
7187,0
16158,0
24208,0
22082,0
3934,0
56242,0
12433,0
46916,0
26266,1
10208,0
459,0
15995,1
3706,0
8890,0
57452,0
7227,0
57071,0
12906,0
28331,0
15347,0
9390,0
26108,0
21189,1
13168,0
377,0
12890,0
44108,1
57726,0
7467,1
19614,0
50717,0
27547,0
48918,0
51233,0
18629,0
17439,0
13359,0
50524,0
45710,0
14942,0
18130,0
30417,0
46674,0
19491,0
26762,0
50678,0
10346,0
16404,0
6591,0
40256,0
34333,0
36302,0
11973,0
14665,0
26725,0
28639,0
36699,0
19114,1
17376,0
9655,0
19637,0
18803,1
12414,0
26479,0
49501,0
19952,0
28747,0
7907,0
57474,0
808,0
29602,0
19658,0
50346,0
44662,0
27167,0
42101,0
10083,0
25658,0
18090,0
37911,0
50932,1
49201,0
27070,0
17936,0
6966,0
16144,0
54537,0
24069,0
5593,0
5058,0
43019,0
28232,0
23389,0
26245,0
51163,0
25543,0
44287,0
50662,0
21569,0
33783,0
28355,0
56322,0
38906,0
12216,0
5857,1
21121,0
14741,0
49787,0
4005,0
15959,0
46210,0
21379,0
52224,0
43092,0
526,0
39271,0
10403,0
41724,0
14671,0
3619,0
33448,0
27354,0
42090,0
23744,0
1466,0
5213,0
26089,0
13357,0
28039,0
43105,0
27724,1
7056,0
28419,0
19829,0
38441,0
32719,0
38087,0
28324,1
13438,0
20992,1
31467,0
36281,0
9465,0
25228,0
13042,0
5923,0
6117,0
5739,0
40176,0
14731,0
55858,0
16471,1
9376,0
20067,0
28042,0
24019,0
45097,0
50544,0
27460,1
12507,0
39256,0
35540,0
29199,0
57001,0
34875,0
47401,0
27374,0
38024,0
33039,0
48934,0
14898,0
5051,0
5915,0
36190,0
18324,0
6884,0
17000,0
39154,0
51941,0
45150,0
48902,0
19752,1
37937,0
33010,0
30812,0
55852,1
37483,0
25450,0
54852,0
8127,0
47993,0
601,0
38428,0
15858,0
49165,1
50806,0
43889,0
40821,0
20056,0
11207,0
44928,0
35899,0
56963,1
2615,0
25724,0
25207,0
41070,0
18563,0
29868,0
53201,0
28694,0
7760,1
55737,0
2333,0
21876,0
13993,0
44207,0
6576,0
29954,1
25795,0
52686,0
22382,0
56533,0
21395,0
44021,0
45555,0
27027,0
27085,0
7218,0
17913,0
31485,0
36886,0
48822,0
10594,0
54290,0
5363,1
43221,0
4385,0
17095,0
54393,1
15374,0
48748,0
49279,0
25266,0
22640,0
3605,0
17479,1
45981,0
23156,0
18415,0
36320,1
54936,1
49227,0
37662,0
27868,1
13284,0
35707,0
52561,1
46357,0
36545,0
39280,0
26170,0
36356,0
35436,1
48828,0
32355,0
25235,0
20251,1
2365,0
55129,1
48426,0
56705,0
40435,0
58240,0
9914,0
40959,0
6985,0
39784,0
30559,0
30185,0
25723,0
58228,1
38036,0
31220,0
46472,0
51490,0
48575,0
7149,0
12825,0
28910,1
32256,0
41859,0
29042,0
43179,0
12270,0
44319,0
34231,0
25249,0
11844,0
45787,0
42114,1
19854,0
16397,0
3431,0
4176,1
3202,0
29122,0
2055,0
4158,0
35513,0
21377,0
34586,0
34994,1
13191,0
2388,0
12334,1
26877,1
29734,0
42678,0
54966,0
49078,0
16149,0
26338,0
55601,0
31422,0
41622,0
43445,1
48137,0
44953,0
38256,1
30562,0
16332,0
27044,0
30123,0
33563,0
22301,0
54593,1
38457,0
25843,0
16651,0
39942,0
53266,0
4009,0
29966,1
51029,0
15715,1
27074,0
7461,0
398,0
9215,0
13071,0
29674,0
7163,0
50591,0
8458,0
6736,0
39100,0
36940,0
31723,0
39710,0
7390,0
23443,0
35485,0
30970,0
3873,0
20379,0
37908,0
3168,0
11316,0
36657,0
12037,0
1780,0
19156,0
11107,0
55375,0
34546,0
51743,1
47328,0
23137,0
43592,0
36987,0
26907,1
32030,0
30880,0
33661,0
12039,0
8074,0
46191,0
27309,0
8544,0
8766,1
2503,0
42675,0
40635,0
14253,0
48070,1
42286,1
5153,1
12511,0
34509,0
1847,0
20312,0
2463,0
39294,0
50342,0
47759,0
56389,0
46890,0
12689,0
55530,1
35642,0
55588,0
16685,1
16326,1
21597,0
40110,0
31659,0
49138,0
12078,0
28154,0
20837,1
10609,0
52792,0
19597,0
48320,1
28876,0
52343,0
52480,0
49524,1
15129,0
24247,0
51438,0
12929,0
14090,0
9050,0
41170,0
14902,0
26608,1
7976,0
4980,1
46495,0
16142,0
4675,0
21032,0
29337,1
50443,0
52134,0
37232,0
19594,0
20668,0
2889,0
1013,0
37400,0
40189,0
48306,0
43251,0
31598,0
23677,0
7097,0
29264,0
25813,0
50514,0
23684,0
39789,0
42377,1
32234,1
40638,0
22784,0
21398,0
20286,0
55395,0
58046,0
26801,0
54810,0
7638,0
50701,1
20963,1
15399,0
36877,0
40366,0
53274,0
50997,0
25868,0
57851,0
40982,0
16458,0
42784,0
8430,1
7404,1
14378,0
25975,0
36620,0
15438,0
26020,0
36149,0
20634,0
56278,0
37774,0
55550,0
1723,0
16932,0
53164,0
55419,0
11014,0
17224,0
29653,0
34881,0
5368,0
18270,0
38339,0
46312,0
8746,0
55733,0
55913,0
50253,0
53900,0
7814,0
6784,0
46971,0
35035,0
11212,0
19800,1
17823,0
28090,0
7873,0
10262,0
18544,1
25785,0
51310,0
3601,0
36306,0
29893,0
39000,0
9746,0
49335,0
14356,0
30157,0
47510,0
54129,0
40432,0
51793,0
20953,0
42298,0
32271,0
44315,0
31907,0
17445,0
13697,0
49329,0
36914,0
16582,0
23821,0
23201,1
43262,1
33087,0
46898,0
10090,0
16823,0
34483,0
48698,0
24451,0
23505,0
16351,0
47117,0
45684,1
24364,1
13997,0
41025,0
42034,0
54662,0
19300,0
33330,0
19896,0
24173,0
49635,0
41509,0
21852,0
3545,0
8900,0
54185,0
49538,0
32015,1
50382,0
55480,0
42330,0
53173,0
11970,0
23354,0
22774,0
43509,1
21047,0
28823,0
22611,0
5040,0
39906,0
21485,0
2994,0
2179,0
16242,1
47858,0
49370,0
56995,0
3139,0
47224,0
57581,0
49732,0
35106,0
26275,0
989,0
55277,0
44079,0
8721,0
671,0
45338,0
11228,0
19446,0
54289,1
30963,0
7221,0
40983,0
14795,0
41964,0
30285,1
30384,0
3049,0
52101,0
42021,0
3997,0
27647,0
57940,0
12020,0
18400,0
27318,0
28511,0
31687,0
43626,0
45929,0
42606,0
55946,0
17281,0
745,0
20061,1
38450,0
15156,0
46059,1
31375,0
29512,1
26778,0
28083,0
58047,0
35046,1
19059,0
55481,0
42867,1
58410,0
5483,0
36081,1
51831,1
8932,0
53216,0
55728,1
21266,1
22695,0
46751,1
37855,0
10145,0
33559,0
2569,0
3595,0
55838,0
5125,0
618,0
56966,0
54714,0
47343,1
25733,0
57054,0
41013,0
36752,0
11305,0
34542,0
53340,1
5719,0
13565,0
50991,0
14744,0
36422,0
55209,0
12210,0
14587,0
36994,0
49601,0
48762,1
48714,0
35011,0
37482,0
39421,0
2133,1
42532,0
19105,0
8386,0
9014,0
17569,0
41883,0
36455,0
27063,0
56585,0
11772,0
36685,0
48591,0
40832,0
48566,0
3197,0
30586,0
52945,0
23231,0
35433,0
17082,0
37567,0
39523,0
20053,0
44876,0
20862,0
37752,0
46568,0
3300,0
49181,1
17137,0
7614,0
38898,0
10953,0
45095,0
14568,0
19363,0
44061,1
23896,0
56869,0
57786,0
30432,0
37392,0
43200,0
6963,0
17094,0
32222,1
12980,0
46187,0
31019,0
34039,1
5784,0
10719,1
29480,0
10790,0
2563,0
36035,0
5851,0
53231,0
12260,0
21935,0
10875,0
4830,0
46937,0
13134,1
35043,0
17404,0
29233,0
45408,0
23749,0
19340,0
6956,1
31946,0
49679,0
23240,0
5315,0
16626,0
42468,0
56997,1
28130,0
22879,0
4865,0
47593,0
30531,0
11097,0
15783,0
22573,0
22396,0
40013,0
25562,0
22245,0
22603,0
37156,0
12601,0
15130,0
40822,1
23295,0
40457,1
26466,0
12262,0
42805,0
45681,1
50764,0
5797,1
58308,0
42510,0
3996,0
52702,0
24341,0
18839,0
54183,1
13181,1
43272,1
29286,0
21512,1
19874,0
50775,0
6365,0
48232,1
5439,0
52294,0
42476,0
36713,0
22821,0
23766,0
10171,1
41022,0
51907,0
27553,1
18424,0
32793,0
41004,0
34171,0
34296,0
52980,0
31632,1
46035,0
14569,0
52231,1
50754,1
10922,1
11147,1
42874,0
31312,0
18087,0
9082,0
38591,0
36743,0
58432,0
47535,0
47977,0
1845,0
56771,0
29338,0
40093,1
54173,1
58595,0
30248,0
32068,1
15361,0
56808,0
41677,1
13475,0
41265,0
41804,0
34910,0
36282,0
16824,0
35431,0
54132,0
31677,0
13518,0
51219,0
27938,0
3250,0
23515,0
31631,0
23868,0
46899,0
2331,1
47773,0
11725,0
30161,0
587,0
48993,0
5244,0
9963,0
11253,0
35824,0
31170,0
38597,0
37175,0
46635,1
14850,0
16085,0
57695,0
39579,0
53643,0
18297,1
33530,1
41136,1
52257,0
47247,0
6649,0
43848,0
27038,0
46670,0
17791,0
20637,0
48371,0
32972,0
40605,0
21012,0
44193,0
44954,0
16056,1
58487,0
49569,1
11186,0
23017,0
10960,0
50742,0
9573,0
52326,0
46251,0
50597,0
36415,0
532,0
56667,0
36652,0
32697,0
27544,0
46672,1
3640,0
20421,0
33511,0
50120,1
50540,0
12231,0
38045,0
51313,0
54213,0
31999,0
43339,0
7222,0
20234,0
25413,1
35274,0
173,0
12310,0
18851,0
4434,1
35472,0
54270,0
5475,0
1142,0
6842,0
3582,1
3282,0
30107,0
30103,0
40240,1
56297,0
562,1
12012,0
35534,1
18497,0
47605,1
44480,0
57790,0
19805,0
58626,1
18096,1
32622,0
42126,0
53044,0
29167,0
35537,0
17348,0
53508,0
32854,0
22559,0
6369,0
20691,0
26252,0
10702,0
21447,1
57807,0
20976,1
55103,0
4035,0
27181,0
56273,1
22347,1
53956,0
23777,0
39507,0
28980,0
8274,0
24716,1
7562,0
10652,0
51391,0
31208,1
9790,0
8976,0
27504,0
57576,0
41164,0
16840,0
50006,1
48124,0
7660,0
57709,0
22160,0
4498,0
30104,0
10890,0
35799,0
14031,0
31227,0
30295,0
49302,0
35701,1
38662,0
44944,0
17926,1
49818,0
27188,1
40621,0
25566,0
48465,0
55400,0
27499,0
39021,0
5029,1
44596,1
21821,0
31444,0
11507,0
3470,0
49112,1
23561,1
31654,0
50123,0
45495,0
22776,0
27375,1
41782,1
5885,0
20682,0
31046,0
20547,0
53806,0
34441,1
28470,0
3063,1
15063,0
50131,0
23625,0
177,0
20070,0
8376,0
52457,0
23323,0
47013,0
20327,0
47940,0
16384,0
15005,0
46583,1
8657,0
41573,0
37621,1
12977,0
34922,0
50729,0
50774,0
24724,1
49870,0
35258,0
11752,0
1382,0
25265,0
55065,0
48255,0
51225,0
18519,0
5481,0
1405,0
17803,0
51285,0
51892,0
13269,1
42504,0
5849,0
9128,0
39098,0
5975,0
1505,0
22459,0
10879,0
49189,0
131,0
43446,0
27222,0
43896,0
38169,0
31937,0
2432,0
33278,0
18484,0
57889,0
45668,0
6284,0
25949,0
48103,0
21179,0
6036,0
26102,0
41205,0
14994,1
18234,0
21667,0
35152,0
15958,0
39527,0
35732,0
7137,0
40728,0
38771,0
27060,1
41389,0
55310,0
55919,0
5666,1
21745,0
14382,0
42797,0
49736,1
33799,0
31109,0
4043,0
51212,1
31516,0
53891,0
22522,0
29676,0
39054,0
4969,0
19110,0
43401,0
50968,0
21772,0
40429,0
20175,0
35548,0
53115,0
49604,1
14670,0
54551,0
8322,0
54744,0
15350,1
58079,0
3737,0
5636,0
57717,1
46206,0
6376,1
42042,1
926,0
31912,1
58553,0
42119,0
52974,0
11457,1
24350,0
38189,0
1368,0
24285,1
35476,0
22644,0
55376,0
23033,0
24186,0
1204,0
37142,0
57488,0
36850,0
6850,0
34180,0
52843,1
30070,0
49233,1
52182,1
17452,0
58634,0
25713,0
30704,0
32204,0
6292,0
56859,0
8455,0
3148,0
51082,1
19647,0
30089,1
18375,1
22844,0
54020,0
52529,0
1126,0
28944,0
39713,0
37748,0
37068,0
26669,0
52132,0
39439,1
19646,0
51706,0
18990,0
40157,0
47732,0
1585,0
31160,0
14674,0
17551,0
36841,0
44424,1
19010,0
21475,0
7773,0
40395,1
41873,0
41681,0
10909,0
52411,0
5529,0
15825,0
56312,0
7825,0
54422,1
48968,0
52685,0
39913,1
21479,0
23736,0
1237,0
35891,0
48464,0
55475,0
8696,0
37986,0
29795,0
55372,1
6014,0
45656,0
29948,0
15086,0
39487,0
20482,0
47816,0
2866,0
51667,0
15443,0
918,0
19045,0
29181,0
33727,0
4160,1
13816,0
50413,0
38296,0
36582,0
12079,0
19278,0
11313,0
31546,1
20271,0
28913,0
1793,0
7783,0
35895,1
28979,0
51599,0
37679,0
33865,0
48121,0
25381,1
11189,0
50420,0
55241,0
304,0
6885,0
19712,0
27610,0
9198,0
34716,0
2285,0
43990,1
34424,0
15279,0
46226,0
32272,0
38159,0
10771,0
50355,1
33655,0
16857,0
38818,0
55777,0
32299,0
871,0
20998,0
36291,0
44766,0
55625,0
32361,0
53386,0
10297,0
26187,1
56959,0
6557,0
7432,0
4448,0
54113,0
51366,0
31150,0
34766,0
15485,0
1859,0
28609,0
31689,0
26776,0
14241,0
13041,0
26215,0
15538,0
48786,0
37650,0
42055,0
40064,0
8370,0
15672,1
39460,0
30955,0
47312,0
25777,0
49464,0
5361,0
27645,1
44740,0
15571,0
39211,0
50750,0
9681,0
7212,1
36332,0
2731,0
21378,0
8051,0
42767,0
24098,0
27340,0
40665,0
42764,0
55315,1
16385,0
52982,1
21489,0
39204,0
452,1
20646,0
27373,0
11765,0
42895,1
41701,0
27549,0
22901,0
27844,1
7131,0
15600,0
23874,0
46910,0
51603,0
33718,0
56683,0
21366,0
12001,0
397,0
41241,1
52949,1
33895,0
35126,0
24381,0
31502,0
44855,0
31588,0
640,0
5140,0
41162,0
21101,0
38029,0
40671,0
12184,0
12602,0
2960,0
40784,0
36399,0
35007,0
15876,0
10492,0
21213,0
9489,1
36143,1
50190,0
53423,0
50961,0
20423,0
51863,0
21523,0
48495,0
46079,0
41612,0
14810,0
17160,0
24799,1
58585,0
54099,0
1923,1
3895,1
5422,0
13107,0
58643,0
17550,0
22159,0
24952,0
44461,0
32836,1
9962,0
34155,0
28244,0
16009,0
51249,0
54885,0
56600,0
12050,1
46340,0
1894,0
17163,0
1205,0
2642,0
9426,1
44539,0
55995,1
55662,0
9418,0
3181,0
10472,0
38425,1
15784,0
2825,1
20826,1
56819,0
33215,0
14845,0
29222,0
21001,0
44081,0
10202,0
8004,0
22773,0
28354,0
41243,0
30533,0
58027,0
52052,0
37152,0
30960,1
48936,1
45805,0
51972,0
19779,0
40941,1
58271,0
24965,0
6467,1
18038,1
36770,0
45663,0
4656,1
43319,0
49662,0
2216,0
5352,0
46217,0
12090,0
858,0
308,0
45481,0
37313,0
9709,1
47139,0
51887,0
21665,0
27899,0
14085,0
20367,0
30630,0
23241,0
18186,1
58637,0
38522,0
50250,1
18960,0
27123,1
23668,0
18935,0
33016,0
31804,0
44226,0
50398,0
37950,1
55267,0
39295,0
10733,0
21173,0
2718,0
9322,0
54053,0
32124,0
34648,0
9939,0
44471,1
38109,0
47015,0
29035,0
42733,0
40692,0
38578,0
48014,0
57930,0
23400,0
30487,0
26120,0
18883,0
50169,0
51453,0
51898,0
2098,0
6776,0
38382,0
3184,0
9214,0
5421,0
9946,0
24281,0
50974,1
19980,0
19734,0
36017,0
31680,0
26605,0
37779,0
46517,1
22532,0
4546,0
7842,0
17415,1
12411,0
34240,0
45354,0
58396,0
6,0
33419,0
28596,0
19397,0
45945,0
29329,1
3353,0
41918,1
45391,0
2876,0
8526,0
28766,0
5056,0
24259,1
21368,1
33596,0
20621,0
45739,0
54680,1
8137,0
54698,1
31842,0
35721,0
1607,0
44423,0
49609,0
10813,0
26803,1
32784,1
58058,1
9844,0
36583,0
8545,0
22594,0
38696,0
17208,0
28532,0
19865,0
2334,0
19716,0
50502,0
21602,0
20583,0
48954,0
51843,1
56377,1
13840,0
22634,0
52879,0
42718,1
11309,0
313,0
19727,0
51352,0
42268,0
16747,0
11905,0
49383,0
30858,0
36889,0
11373,0
49623,0
53181,0
26161,0
19798,0
42108,0
32137,0
46101,0
38687,0
47509,1
34278,0
38530,0
57618,0
51483,0
51642,1
40567,0
7286,0
24324,0
11914,0
23332,0
26700,0
38658,0
20587,0
29853,0
55025,0
6067,0
35998,0
27874,0
6054,0
22415,0
5248,0
15732,0
56784,0
50387,0
57915,1
25939,0
19141,0
56681,0
17774,0
14071,0
47945,0
1227,0
46328,0
53837,0
57946,0
1251,0
47375,0
30959,0
45343,1
53564,0
13384,1
41538,0
42165,1
7383,1
13982,1
22838,0
45387,0
27307,0
28342,0
42506,0
21254,0
38262,0
8934,0
43820,0
53313,0
26437,0
18888,0
29878,0
18866,1
22643,0
22517,0
49827,0
24144,0
47305,0
32897,0
3553,0
52635,0
7074,1
38263,0
43168,0
55350,0
34625,0
55564,0
51574,0
42602,0
140,1
44615,0
8603,1
46558,0
38391,0
40516,0
33238,0
40896,0
28617,0
45620,0
52993,0
57729,0
19435,0
47418,0
43015,0
29079,0
11355,1
57629,0
40873,1
3146,0
55041,0
5519,0
7436,0
7848,0
1629,0
42633,0
24676,0
40807,0
18846,1
53563,0
5514,0
19294,0
1665,0
21052,0
13508,0
25409,0
21653,0
58265,0
49923,0
14771,0
32363,0
48058,0
4222,0
23984,0
7092,0
22115,0
33475,0
25961,0
9789,0
3215,1
39397,0
4789,0
53451,0
52287,0
28817,1
48259,0
41802,0
23960,0
31393,0
26556,0
14011,1
32045,1
27040,1
14242,0
45598,0
54180,0
35883,1
48401,0
17285,0
46143,0
16630,1
6035,0
17778,0
14432,0
7908,0
26331,0
23406,0
37665,1
41470,1
15787,0
40401,1
17058,0
47233,0
47907,0
138,0
17214,0
23436,0
36577,1
19972,0
55849,1
55880,0
46693,0
8083,0
4519,0
40080,0
51742,0
55906,0
30736,1
34439,0
51335,1
53813,0
6932,0
50637,0
25899,0
3508,0
20664,1
57211,1
45674,0
50886,0
52944,0
31400,1
50411,1
47552,1
29680,1
18247,0
5200,0
16529,0
18631,1
8729,0
6360,0
25222,0
3967,0
52508,0
7116,0
48325,1
53587,0
611,0
11482,0
51640,0
34322,0
22355,0
29391,0
7631,0
47177,0
26805,0
32913,0
33757,0
26129,0
378,0
15210,0
58465,0
47438,0
1316,0
19717,0
56932,0
32724,0
51691,1
52614,0
49384,0
3993,0
5992,0
39329,0
33711,0
381,0
27078,1
44005,0
26019,0
41930,0
38896,0
51924,0
8576,1
44611,0
23912,0
12642,0
8969,1
5255,0
2300,0
46756,0
33690,0
8211,0
33696,0
5281,0
25288,0
41030,0
28461,0
17428,1
25729,0
34863,0
11617,1
29202,0
13092,0
55412,0
30728,1
10100,0
46199,1
53197,0
6401,0
11035,0
19467,0
32431,1
30122,0
17597,0
57620,0
23197,0
54111,0
9721,1
44160,0
40771,0
54402,0
53023,0
51022,0
27117,0
31793,0
38378,0
30660,0
41448,0
35666,0
54013,0
51666,0
28264,0
51617,0
12600,1
44843,0
43547,0
3219,0
2120,1
38289,0
19512,0
22694,0
10958,0
16459,1
9661,0
10948,0
32585,0
44858,0
45875,0
56046,0
47327,0
8142,0
2530,0
18903,0
23637,0
19424,0
56324,0
32712,0
50159,0
29266,0
6787,1
5433,0
16891,0
2743,0
27237,0
35219,0
42393,1
48075,0
22448,1
30804,0
31515,1
26880,0
2354,1
45664,0
32887,1
34488,1
21613,1
11458,0
38313,1
53405,0
13317,0
55143,0
8618,0
46295,0
2370,0
40196,1
17559,0
28166,1
39205,0
57243,0
14817,0
39764,0
13197,0
35099,0
53784,0
13121,0
42280,0
38901,0
46969,0
40382,0
7171,0
50757,0
34595,0
31128,0
45781,0
31547,0
57649,0
6440,0
9927,1
30975,1
51080,0
51981,0
25034,0
10431,0
48460,0
49740,0
50738,1
45259,0
45706,0
55636,0
47956,0
7358,0
49607,0
18955,0
39145,0
45004,0
11841,0
54677,0
6607,0
56041,0
29669,0
8457,0
50451,0
41576,0
42829,0
1707,1
42024,0
1113,0
30043,0
53277,0
57386,0
14529,0
22710,0
16291,0
1967,0
48793,0
16725,0
31003,0
47333,0
2698,0
21546,0
58222,0
42345,0
19607,0
27711,0
20303,0
47975,0
4602,0
48923,0
21241,0
9106,0
22398,0
43117,0
17658,0
38448,0
28824,0
47979,0
49516,1
30040,0
994,0
34366,0
51159,0
48756,0
17676,0
56026,0
45181,0
33434,0
18158,1
28027,1
46812,1
27987,0
18612,0
24641,0
855,0
54327,0
39783,0
37420,0
41643,0
38700,0
57867,0
21639,0
5205,0
39915,0
44997,0
25129,1
30193,0
1407,0
843,0
50990,0
17223,0
56715,0
21373,0
703,0
771,0
33598,0
58403,0
44542,0
3441,0
25453,0
6243,0
22400,0
48472,0
53969,1
48945,0
5065,0
2526,0
40604,0
26073,0
16452,0
45218,0
33753,0
16506,0
17306,0
28298,0
37512,0
53892,0
27889,0
8113,0
53812,0
5946,0
7375,1
53847,1
5289,0
45223,0
33157,0
23739,0
31134,0
15177,0
39470,0
18637,0
53030,0
34570,0
36082,1
39362,0
39324,0
26059,0
21994,0
45824,0
52910,0
7196,0
23950,0
30011,0
44325,0
34840,0
6999,1
36959,1
55005,0
43623,0
1160,1
13188,0
48582,0
37245,0
1055,0
14158,1
28243,0
41585,0
9735,1
38068,0
35937,0
51620,0
23910,0
24170,0
13969,0
17517,0
50019,1
2860,0
7785,0
18656,0
52748,0
4540,0
5006,0
6084,0
6671,1
8426,0
1481,0
15307,1
11598,0
10318,0
19737,0
40409,0
36290,0
57571,0
14997,0
30940,0
32798,0
23893,0
45907,0
6620,0
50696,1
14105,0
54676,0
45540,0
11296,0
10352,1
22126,1
4217,1
20161,0
26431,0
20681,0
40067,0
12096,0
57014,0
36046,0
57578,0
3859,0
54808,0
47715,0
27332,0
3206,0
48518,0
55071,0
40130,0
16902,0
49822,0
26292,0
40270,1
7442,0
29244,1
9728,0
42145,0
9097,0
12554,1
29595,0
10659,0
51149,0
24589,1
46980,0
4822,0
18253,1
54527,0
26707,0
22168,0
57623,0
39117,0
42054,0
18791,0
9366,0
32254,0
6939,0
26383,0
12858,0
35242,0
44882,1
24033,0
9786,0
16419,0
36074,0
2217,0
5712,0
8464,0
20465,0
4223,0
48421,0
32049,0
35777,0
24575,0
28453,0
6430,0
51544,0
14807,0
46625,0
33948,0
42307,0
34426,0
26766,0
20008,0
25907,0
30272,0
28712,1
23682,0
35240,0
47094,0
39077,0
56434,0
15749,0
42629,0
31568,0
45589,0
35813,0
23273,0
46586,0
55361,0
15748,1
33489,0
34709,0
39970,1
9535,0
14907,0
4977,0
4896,0
54830,1
1215,0
41625,0
28740,1
23540,0
34782,0
38167,0
16706,0
11548,0
6064,0
11179,0
51641,0
5129,1
50028,0
5733,0
32501,1
28790,0
7172,0
55080,0
17062,0
50935,0
5357,0
57028,1
10857,0
34730,0
19515,0
13700,0
51477,0
32104,0
55851,0
39548,0
48784,0
34560,0
46410,0
29359,0
33249,0
21815,0
14572,0
45060,0
2260,1
29817,1
38186,0
4363,0
42527,0
46477,0
2843,0
45468,0
28754,0
37743,1
13526,0
32457,0
11150,0
11826,0
49079,1
22904,0
3164,0
518,0
40758,0
53067,0
37086,0
50423,0
6367,0
13571,0
56047,0
16428,0
39948,0
28293,0
40691,0
25687,0
25808,0
13477,0
38853,0
26231,0
36768,0
34515,0
35168,0
8512,1
42401,0
31625,0
13217,1
32916,0
3768,0
17422,0
15039,1
58631,0
29780,0
53483,0
24115,1
9705,0
47290,0
48314,0
41158,0
14207,0
56396,0
8849,0
55280,0
36126,0
15390,0
36890,0
10499,0
58574,0
38679,0
18159,0
49851,1
29651,0
18126,0
8269,0
14767,0
10373,0
25910,0
47558,0
31434,0
4882,0
46341,0
34565,1
20786,0
57812,0
4036,0
52811,0
43003,1
51971,0
20110,0
58525,0
52466,0
46846,1
27886,0
18764,0
49289,1
9341,0
39473,0
50503,0
5677,1
46089,0
57744,0
3787,0
46720,0
16522,0
39011,0
20899,0
29661,0
29458,0
47709,0
16330,0
53807,0
15738,0
4149,0
35031,0
15009,0
5469,0
30439,0
38847,0
15511,0
8873,0
34054,0
28640,0
5746,1
6333,0
47790,0
580,0
47682,0
55948,0
18718,0
24897,0
51462,0
48181,0
21291,0
49858,0
43539,0
8725,0
17042,0
19202,0
9094,0
38175,0
32360,1
49667,0
17852,0
25847,0
50817,0
37355,0
16830,0
10517,0
57444,0
49397,0
56926,0
15805,0
44326,0
36671,0
14890,0
41605,0
22552,1
43386,0
19713,0
35275,0
25171,0
43995,0
41738,0
31768,0
53516,0
1070,1
10596,0
14413,0
11063,0
8888,0
58579,0
45326,0
27666,1
46189,0
42565,0
38242,0
30400,0
50664,0
39454,0
11138,0
45835,0
15194,0
22802,0
34715,1
34249,0
43911,0
34467,0
5639,1
22607,0
33523,0
973,0
5809,0
47487,0
50102,1
34550,0
52697,0
16416,0
34463,0
29604,0
10642,0
10350,0
7016,0
40593,0
37699,1
18923,0
39794,0
119,0
28138,0
58007,0
58615,0
5608,0
10063,0
23329,0
1327,0
42990,0
3121,0
54592,0
12229,0
16821,0
24246,0
9814,0
55043,0
35281,0
55666,0
3322,0
1068,0
37237,0
15391,1
24975,0
45774,0
29857,0
44370,0
55544,0
25688,0
54900,0
14009,0
12487,0
56010,0
28356,1
43543,0
44015,0
40431,0
23798,0
32564,0
14710,0
28430,0
48666,0
23199,0
24117,1
49439,0
30044,0
12876,0
31587,0
42509,0
54726,0
33308,0
44003,0
47234,0
12922,0
41785,0
8241,0
38765,0
18173,0
24333,1
1624,1
29839,0
20167,0
27297,0
38515,0
31188,0
51037,0
20501,1
9951,0
38720,0
45135,0
57495,0
51717,0
37171,0
49013,0
6277,0
38942,0
46736,0
2627,1
38560,0
50273,0
37685,0
56512,0
30058,0
47113,0
23785,0
38049,0
8475,0
6492,0
33443,0
24339,0
41794,0
31647,0
8080,0
31952,0
15597,1
194,1
56610,0
32489,0
22248,0
7236,1
26075,0
47623,0
9691,0
42223,0
32730,0
54650,0
33708,1
34185,0
1085,0
8365,0
49655,0
48549,0
47175,0
4436,1
38333,0
18445,0
18884,0
51991,1
39524,0
49271,0
57920,0
2715,0
2191,0
9862,0
43604,0
23636,0
27939,0
34353,0
1135,1
55007,1
7528,1
26619,0
4772,0
28995,0
19020,0
2073,0
37939,0
16524,0
30194,1
55441,0
45279,1
44898,0
25020,0
19272,0
31417,0
13158,0
3879,1
55982,0
48778,0
45873,0
